-0.9975348	'n fists
-0.9975348	'round him
-1.997535	10 but
-1.997535	10 close
-1.997535	10 feast
-1.997535	10 garlic
-1.997535	10 he
-1.997535	10 no
-1.997535	10 peasants
-1.997535	10 she
-1.997535	10 suffer
-1.997535	10 wife
-1.474656	100 burning
-1.474656	100 hoping
-1.474656	100 make
-1.599595	105 as
-1.599595	105 buy
-1.599595	105 she'll
-1.599595	105 wasnt
-1.599595	110 has
-1.599595	110 seeing
-1.599595	110 there
-1.599595	110 treasure
-1.474656	115 i've
-1.474656	115 pledges
-1.474656	115 so
-1.599595	120 believe
-1.599595	120 except
-1.599595	120 let
-1.599595	120 would
-1.599595	125 he
-1.599595	125 her
-1.599595	125 priest
-1.599595	125 you'll
-1.605527	130 having
-1.605527	130 he
-1.582269	130 her
-1.605527	130 missing
-1.474656	135 make
-1.474656	135 put
-1.474656	135 upon
-1.599595	140 as
-1.599595	140 location
-1.599595	140 priest
-1.599595	140 wanton
-1.599595	145 do
-1.599595	145 duping
-1.599595	145 he
-1.599595	145 quietly
-1.951777	15 but
-1.951777	15 entertainers
-1.951777	15 good
-1.951777	15 he
-1.951777	15 or
-1.951777	15 she
-1.951777	15 speaking
-1.951777	15 this
-1.951777	15 would
-1.599595	150 cloister
-1.599595	150 if
-1.599595	150 no
-1.599595	150 questioned
-1.599595	155 gladly
-1.599595	155 not
-1.599595	155 she
-1.599595	155 without
-1.599595	160 gift
-1.599595	160 know
-1.599595	160 what
-1.599595	160 where
-0.9975348	165 off
-1.599595	170 but
-1.599595	170 chaplain
-1.599595	170 lady
-1.599595	170 whose
-1.599595	175 based
-1.599595	175 he
-1.599595	175 if
-1.599595	175 led
-1.599595	180 before
-1.599595	180 he
-1.599595	180 nor
-1.599595	180 what
-1.599595	185 chaplain
-1.599595	185 now
-1.599595	185 them
-1.599595	185 unless
-1.599595	190 fifteen
-1.599595	190 if
-1.599595	190 old
-1.599595	190 she'll
-1.474656	195 now
-1.474656	195 what
-1.474656	195 when
-1.997535	20 crucifix
-1.997535	20 cunt
-1.131261	20 he
-0.7503186	20 she
-1.997535	20 we're
-1.997535	20 weak
-1.997535	20 woman
-1.298565	200 benedico
-1.298565	200 hear
-1.474656	205 at
-1.474656	205 him—you
-1.474656	205 nor
-1.474656	210 so
-1.474656	210 this
-1.474656	210 whose
-1.474656	215 she
-1.474656	215 wish
-1.474656	215 you'd
-1.474656	220 gave
-1.474656	220 henceforth
-1.474656	220 serve
-1.474656	225 off
-1.474656	225 swear
-1.474656	225 than
-1.298565	230 arguments
-1.298565	230 two
-0.9975348	235 much
-1.298565	240 her
-1.298565	240 magnificent
-1.298565	245 oh
-1.298565	245 then
-1.842633	25 about
-1.842633	25 he
-1.842633	25 him
-1.842633	25 nature
-1.842633	25 or
-1.842633	25 shaking
-1.842633	25 shut
-1.298565	250 but
-1.298565	250 do
-1.298565	255 saint
-1.298565	255 two
-1.298565	260 all
-1.298565	260 which
-1.298565	265 but
-1.298565	265 came
-1.298565	270 facedown
-1.298565	270 when
-1.298565	275 money
-1.298565	275 says
-0.9975348	280 make
-1.298565	285 he
-1.298565	285 she
-1.298565	290 she
-1.298565	290 you'll
-1.298565	295 could
-1.298565	295 will
-1.951777	30 before
-1.951777	30 cinnamon
-1.951777	30 he
-1.951777	30 let's
-1.951777	30 mother
-1.951777	30 see
-1.951777	30 speak
-1.951777	30 thing
-1.951777	30 will
-0.9975348	300 nothing
-1.298565	305 gently
-1.298565	305 through
-1.298565	310 room
-1.298565	310 touch
-0.9975348	315 whose
-1.298565	320 place
-1.298565	320 she'd
-0.9975348	325 i've
-1.298565	330 had	-0.05251528
-1.298565	330 plenty
-1.298565	335 also
-1.298565	335 than
-0.9975348	340 who's
-0.9975348	345 pound
-1.843579	35 as
-1.843579	35 everyone
-1.843579	35 friar
-1.843579	35 rule
-1.843579	35 standing
-1.271753	35 who
-1.843579	35 you'll
-0.9975348	350 without
-0.9975348	355 who
-0.9975348	360 he
-0.9975348	365 self
-0.9975348	370 what
-0.9975348	375 alison
-0.9975348	380 worm
-0.9975348	385 now
-0.9975348	390 dawdle
-0.9975348	395 up
-1.951777	40 among
-1.951777	40 do
-1.951777	40 girls
-1.951777	40 most
-1.951777	40 now
-1.951777	40 remove
-1.951777	40 she
-1.951777	40 those
-1.951777	40 went
-0.9975348	400 behind
-0.9975348	415 stick
-0.9975348	420 they
-0.9975348	425 seen
-0.9975348	435 he
-0.9975348	445 as
-1.900625	45 being
-1.900625	45 girl
-1.900625	45 heard
-1.900625	45 however
-1.900625	45 must
-1.900625	45 pruning
-1.900625	45 unless
-1.900625	45 while
-0.9975348	450 whenever
-1.900625	5 all
-1.900625	5 clergy
-1.900625	5 god
-1.900625	5 has
-1.900625	5 if
-1.900625	5 night
-1.900625	5 no
-1.900625	5 put
-1.792219	50 falls
-1.792219	50 him
-1.136078	50 if
-1.792219	50 quite
-1.792219	50 started
-1.792219	50 until
-0.9094121	55 he
-1.775686	55 she
-1.775686	55 shoes
-1.775686	55 so
-1.775686	55 them
-1.696505	60 equally
-1.696505	60 he'll
-1.696505	60 orders
-1.696505	60 priest
-1.696505	60 they
-1.775686	65 bishop
-1.775686	65 counted
-1.775686	65 maiden
-1.775686	65 sitting
-1.775686	65 that's
-1.775686	65 those
-1.802619	70 cut
-1.802619	70 day
-1.096278	70 face
-1.802619	70 from
-1.802619	70 how
-1.802619	70 not
-1.842633	75 before
-1.842633	75 careful
-1.842633	75 he
-1.842633	75 keeping
-1.842633	75 pray
-1.842633	75 they
-1.842633	75 worthy
-1.775686	80 all
-1.775686	80 clergy
-1.775686	80 name
-1.775686	80 place
-1.775686	80 two
-1.775686	80 who've
-1.599595	85 faith
-1.599595	85 he
-1.599595	85 him
-1.599595	85 these
-1.601206	90 down
-1.594795	90 he
-1.601206	90 sermon
-1.601206	90 she
-1.696505	95 bishop
-1.696505	95 but
-1.696505	95 from
-1.696505	95 just
-1.696505	95 mess
-2.371658	<s> 10
-3.618874	<s> 100
-3.618874	<s> 105
-2.7526	<s> 110
-3.618874	<s> 125
-3.618874	<s> 130
-2.7526	<s> 145
-2.371658	<s> 15
-2.7526	<s> 155
-3.618874	<s> 160
-2.7526	<s> 170
-3.618874	<s> 175
-3.618874	<s> 185
-3.618874	<s> 190
-3.618874	<s> 195
-3.618874	<s> 20
-2.7526	<s> 215
-3.618874	<s> 220
-2.7526	<s> 225
-2.371658	<s> 25
-3.618874	<s> 255
-3.618874	<s> 275
-3.618874	<s> 280
-3.618874	<s> 295
-2.371658	<s> 30
-3.618874	<s> 300
-3.618874	<s> 325
-3.618874	<s> 335
-3.618874	<s> 35
-3.618874	<s> 375
-3.618874	<s> 380
-3.618874	<s> 385
-3.618874	<s> 40
-3.618874	<s> 420
-3.618874	<s> 425
-3.618874	<s> 435
-2.371658	<s> 45
-2.7526	<s> 5
-3.618874	<s> 55
-2.371658	<s> 65
-2.7526	<s> 70
-2.371658	<s> 75
-3.618874	<s> 80
-3.618874	<s> 85
-3.618874	<s> adam
-3.618874	<s> after
-3.618874	<s> against
-3.618874	<s> ah
-2.378342	<s> alison
-2.368888	<s> all
-3.618874	<s> allege
-3.618874	<s> although
-3.618874	<s> am
-2.537962	<s> an
-3.618874	<s> another
-2.120658	<s> as
-3.618874	<s> ask
-2.7526	<s> at
-3.618874	<s> better
-3.618874	<s> between
-2.261754	<s> bishop
-1.772415	<s> brother	-0.5636294
-2.7526	<s> but
-2.211669	<s> by	-0.005574303
-2.7526	<s> cant
-3.618874	<s> careful
-2.120658	<s> chaplain
-3.05363	<s> chaplains
-3.618874	<s> clergy
-3.618874	<s> clerk
-3.618874	<s> come
-3.618874	<s> contrariwise
-3.618874	<s> credo
-3.618874	<s> crucified
-3.618874	<s> cunt
-3.618874	<s> dear
-3.618874	<s> death
-2.7526	<s> devil
-2.371054	<s> do
-3.618874	<s> dont
-3.618874	<s> eh
-1.667097	<s> empty	0
-3.618874	<s> entertainers
-3.618874	<s> eschew
-3.618874	<s> everything
-3.618874	<s> fabliau
-3.618874	<s> fair
-2.50558	<s> faith
-3.618874	<s> father
-3.618874	<s> foolish
-3.618874	<s> franciscans
-2.547749	<s> friar
-3.618874	<s> generous
-3.053533	<s> girl
-2.547234	<s> go
-2.374735	<s> god
-3.011311	<s> going
-3.618874	<s> gulp
-2.970528	<s> had
-3.618874	<s> happy
-2.21698	<s> have	-0.02149838
-1.159713	<s> he	-0.01238326
-2.217527	<s> he'd	0.003832368
-2.7526	<s> he's
-3.053601	<s> hearing
-2.386647	<s> her
-2.082305	<s> hercelot	4.531629e-05
-3.036522	<s> here
-1.774393	<s> his
-2.377775	<s> how
-2.936154	<s> husband
-3.618874	<s> hypocrite
-3.618874	<s> i'd
-1.718249	<s> i'll	0.03138648
-3.05363	<s> i've
-2.217476	<s> if
-2.7526	<s> indeed
-2.7526	<s> it's
-3.618874	<s> just
-3.618874	<s> king
-1.920616	<s> lady	-0.005790422
-3.618874	<s> lady's
-3.618874	<s> let
-3.039223	<s> let's
-3.618874	<s> lock
-3.04437	<s> look
-2.547742	<s> lord
-2.372123	<s> madame	0.09010736
-3.0526	<s> make
-2.7526	<s> many
-3.618874	<s> marian
-3.618874	<s> master
-2.7526	<s> mean
-3.618874	<s> must
-2.217549	<s> no
-2.377544	<s> now
-3.618874	<s> nurse
-2.217527	<s> old	-0.5967545
-2.7526	<s> once
-3.053591	<s> one
-2.7526	<s> other
-3.036689	<s> our
-3.618874	<s> over
-3.618874	<s> parish
-2.7526	<s> peasant
-3.053569	<s> peasants
-3.618874	<s> per
-3.618874	<s> poor
-3.618874	<s> possessed
-1.431703	<s> priest	0.008539087
-3.053569	<s> priests
-3.618874	<s> put
-3.045362	<s> right
-3.618874	<s> same
-3.618874	<s> say
-3.618874	<s> second
-3.618874	<s> seeing
-3.618874	<s> seemly
-1.707564	<s> she	0.03556235
-2.7526	<s> she's
-3.618874	<s> shiny
-2.371658	<s> since
-3.038532	<s> sir
-3.618874	<s> so
-2.7526	<s> some
-2.7526	<s> sturdy
-3.618874	<s> surely
-3.618874	<s> sweetheart's
-3.618874	<s> table
-3.042131	<s> take
-2.546719	<s> tell
-3.618874	<s> terrified
-2.540094	<s> that's
-1.770144	<s> then
-3.618874	<s> there's
-3.618874	<s> thereupon
-3.618874	<s> these
-2.061814	<s> they
-2.378334	<s> this
-3.618874	<s> those
-2.7526	<s> though
-3.044085	<s> three
-2.7526	<s> thus
-3.618874	<s> today
-3.618874	<s> tonsured
-3.618874	<s> townspeople
-3.618874	<s> trollops
-3.618874	<s> truly
-2.261754	<s> two
-2.261754	<s> upon	-0.2716593
-3.618874	<s> very
-2.95449	<s> was
-3.036277	<s> wasnt
-3.618874	<s> wasnt—it
-3.618874	<s> we'll
-2.378611	<s> what
-2.546877	<s> whatever
-2.7526	<s> when
-3.618874	<s> where
-3.618874	<s> while
-2.493843	<s> who
-2.499187	<s> why
-3.618874	<s> william
-3.618874	<s> within
-3.618874	<s> without
-3.053571	<s> woman
-3.053617	<s> word
-3.618874	<s> wretched
-3.051209	<s> you'll
-2.521312	<s> you've
-0.9975348	abhorrence </s>
-0.9975348	abide day
-1.298565	abode ginger
-1.298565	abode who
-1.245204	about all
-2.111478	about coat
-2.111478	about fairest
-2.111478	about he
-2.111478	about her
-2.111478	about hercelot
-2.111478	about merchant
-2.111478	about no
-2.111478	about priest
-2.111478	about roger
-2.111478	about those
-2.111478	about without
-0.9975348	above all
-1.298565	accept she
-1.298565	accept this
-0.9975348	accepts as
-0.9975348	accompany him
-0.9975348	accordance direction
-0.9975348	accorded her
-0.9975348	account she
-0.9975348	accursed when
-1.298565	accusation but
-1.298565	accusation he
-0.9975348	acquainted this
-0.9975348	across withers
-1.298565	act </s>
-1.298565	act upon
-0.9975348	acted toward
-0.9975348	action subpoenaed
-0.9975348	actions are
-0.9975348	activity none
-0.9975348	acts just
-0.9975348	adam created
-0.9975348	adjured her
-0.9975348	advise tell
-1.298565	advised </s>
-1.298565	advised this
-0.9975348	adzes chisels
-0.9975348	affair chaplain
-0.9975348	affairs had
-0.9975348	affirms not
-0.9975348	afford profounder
-0.9975348	afraid </s>
-1.298565	after him
-1.298565	after his
-0.9975348	afterward defied
-0.8302309	again </s>
-1.696505	again disclosed
-1.696505	again or
-1.696505	again starts
-1.474656	against feather
-1.474656	against him
-1.474656	against his
-0.9975348	aggravate when
-0.4322909	agree </s>
-1.599595	agreed 180
-1.599595	agreed likewise
-1.599595	agreed promptly
-1.599595	agreed she
-0.9975348	ah woe
-0.9975348	aid assistance
-1.298565	air couldnt
-1.298565	air takes
-1.298565	alarm her
-1.298565	alarm people
-1.298565	alexander priest
-1.298565	alexander rich
-0.9975348	alexandria </s>
-0.9975348	alight filling
-2.038927	alison </s>
-1.172654	alison by
-2.038927	alison get
-2.038927	alison he'd
-2.038927	alison hercelot
-2.038927	alison i've
-2.038927	alison kept
-2.038927	alison needed
-2.038927	alison whom
-2.038927	alison whose
-0.9975348	alison— then
-1.781272	all </s>
-2.681919	all brothers
-2.681919	all but
-2.681919	all creatures
-2.681919	all curtains
-2.681919	all delights
-1.815645	all details
-2.681919	all disdain
-2.681919	all finery
-2.681919	all gifts
-2.681919	all good
-1.815172	all he
-2.681919	all her
-2.681919	all his
-2.681919	all hurry
-2.681919	all irate
-2.681919	all lands
-2.681919	all lax
-2.044544	all long
-2.681919	all looked
-2.681919	all men
-2.681919	all minstrels
-2.681919	all money
-2.681919	all night
-2.681919	all only
-2.681919	all others
-2.681919	all own
-2.681919	all pages
-1.815645	all people
-1.815645	all right
-2.681919	all sat
-2.681919	all she
-1.815645	all their
-2.681919	all them
-2.681916	all there
-2.681919	all they
-1.815423	all this	-0.03798416
-2.681919	all till
-2.681919	all us
-2.681919	all while
-2.681919	all women
-0.9975348	allege he'll
-1.599595	allow </s>
-1.599595	allow anyone
-1.599595	allow but
-1.599595	allow him
-0.9975348	allowed dancing
-0.9975348	alms last
-0.9975348	alone shall
-1.298565	along decision
-1.298565	along route
-0.9975348	aloud </s>
-1.298565	alphabet he'll
-1.298565	alphabet if
-0.9975348	already as
-1.775686	also an
-1.775686	also created
-1.775686	also ducks
-1.775686	also hats
-1.775686	also one
-1.775686	also told
-0.9975348	also—with train—
-0.9975348	altar she
-0.9975348	although you're
-0.9975348	altogether 190
-0.9975348	always tenderly
-1.696505	am 210
-1.696505	am compelled
-1.696505	am hermit
-1.696505	am now
-1.696505	am poor
-0.9975348	am'rous bishop
-0.9975348	amen as
-0.9975348	amity nor
-1.599595	among entourage
-1.599595	among husband's
-1.599595	among images
-1.599595	among trees
-0.9975348	ample suit
-0.9975348	amputation </s>
-2.201655	an ample
-2.201655	an apple
-2.201655	an awful
-2.201655	an end
-2.201655	an entire
-2.201655	an excellent
-2.201655	an herb
-2.201655	an incline
-2.201655	an ingratiating
-2.201655	an installment
-2.201655	an mans
-2.201655	an objection
-2.201655	an old
-2.201655	an open
-2.201655	an ordination
-2.201655	an unfamiliar
-0.9975348	ancestry </s>
-0.9975348	anguished sorrowful
-0.9975348	announces she'll
-0.9975348	annoyed she
-1.474656	another day
-1.474656	another man
-1.474656	another priest
-0.9975348	answered they're
-1.181235	answers </s>
-1.781771	answers agree
-1.781771	answers back
-1.781771	answers him
-1.781771	answers i'll
-1.781771	answers if
-0.9975348	antichrist holds
-1.997535	any girl
-1.997535	any hawthorn
-1.997535	any less
-1.131261	any man
-1.997535	any nor
-1.997535	any one
-1.997535	any other
-1.997535	any time
-1.997535	any way
-0.9975348	anymore </s>
-1.474656	anyone 20
-1.474656	anyone 310
-1.474656	anyone who
-1.298565	anything he
-1.298565	anything will
-1.298565	apart 225
-1.298565	apart battered
-0.9975348	apostles' way
-1.298565	apparel has
-1.298565	apparel two
-0.9975348	apparent </s>
-0.9975348	appeal </s>
-1.298565	appear before
-1.298565	appear intending
-1.298565	apple </s>
-1.298565	apple if
-0.9975348	apple's worth
-0.9975348	apprentice artfully
-0.9975348	approached him
-0.9975348	ardres between
-1.997535	are all
-1.997535	are clothes
-1.997535	are contrary
-1.997535	are damned
-1.997535	are ended
-1.997535	are evidence
-1.997535	are going
-1.997535	are lover
-1.997535	are slighted
-1.997535	are thinking
-0.9975348	arguments make
-0.9975348	aright </s>
-0.9975348	arising gets
-0.9975348	arles because
-1.599595	arms around
-0.7333208	arms stretched	0.3324186
-1.599595	arms was
-1.696505	around as
-0.8302309	around her	-0.028654
-1.696505	around house
-1.696505	around until
-0.9975348	arrange an
-1.298565	arranged when
-1.298565	arranged whole
-1.298565	arrives at
-1.298565	arrives there
-0.9975348	artfully carved
-0.9975348	artfulness was
-2.896875	as 20
-2.896875	as advise
-2.896875	as another
-2.896875	as any
-2.896875	as best
-2.896875	as bishop
-2.896875	as buck
-2.896875	as case
-2.896875	as chaplain
-2.896875	as charge
-2.896875	as clerics
-2.896875	as commanded
-2.896875	as cover
-2.896875	as desire
-2.896875	as fast
-2.896875	as gay
-2.030601	as god
-2.896875	as great
-2.030601	as have
-1.533345	as he	0.0008563846
-2.896875	as he's
-2.030601	as her
-2.015712	as his
-2.896875	as holy
-2.030601	as if
-2.896875	as knights
-2.896875	as know
-2.896875	as laughing
-2.896875	as long
-2.896875	as merchandise
-2.888148	as mother
-2.030601	as much	-0.03482907
-2.896875	as no
-2.896875	as occasion
-2.896875	as paris
-2.896875	as pleasant
-2.896875	as please
-2.896875	as pledge
-2.896875	as pretext
-2.030601	as priest
-2.896875	as rebel
-2.896875	as rhyme
-1.539741	as she
-2.030601	as someone
-1.539755	as soon	-0.5526161
-2.896875	as taking
-1.649659	as they
-2.896875	as took
-2.030601	as trust
-2.896875	as virgin
-2.274796	as was
-1.398659	as well	-0.3478264
-2.896875	as wife
-2.896875	as william
-2.887102	as would
-0.9975348	aside went
-0.9975348	ask agree
-1.474656	asked 180
-1.474656	asked fur
-1.474656	asked her
-1.474656	asks him
-1.474656	asks this
-1.474656	asks will
-0.9975348	ass backwards
-0.9975348	assail maiden
-0.9975348	assemble then
-0.9975348	assistance would
-1.298565	assume he's
-1.298565	assume pose
-0.9975348	assuming old
-0.9975348	assurance he
-0.9975348	assured salvation
-0.9975348	astray so
-0.9623678	at all	-0.01476275
-2.460584	at bishop's
-2.460584	at court
-2.460584	at every
-2.460584	at figure
-2.460584	at first
-2.460584	at her
-2.460584	at him
-1.222148	at his
-2.460584	at knight's
-1.213368	at last
-2.460584	at least
-2.460584	at length
-2.460584	at once
-2.460584	at peace
-2.460584	at prayer
-2.460584	at putting
-2.460584	at start
-2.460584	at third
-2.460584	at time
-2.460584	at wealth
-0.9975348	attempts offer
-1.298565	attire </s>
-1.298565	attire wont
-0.9975348	auberée he
-0.9975348	aught concerning
-0.9975348	avail </s>
-0.9975348	averse 5
-0.9975348	awaits him
-0.9975348	aware tonsured
-0.7503186	away </s>
-1.997535	away bishop
-1.997535	away by
-1.997535	away exactly
-1.131261	away from
-1.997535	away girls
-1.997535	away table
-0.9975348	awful gaffe
-0.9975348	awhile us
-0.9975348	axes cutting
-2.146782	back 'er
-2.146782	back 135
-2.146782	back </s>
-1.280508	back down
-2.146782	back front
-1.539783	back his
-0.8995661	back home
-2.146782	back into
-2.146782	back our
-2.146782	back ribs
-2.146782	back where
-0.9975348	backwards little
-1.298565	bad grace
-1.298565	bad luck
-0.9975348	baffled priest
-0.9975348	baked sifted
-1.474656	balls citterns
-1.474656	balls cock
-1.474656	balls there
-0.9975348	bamboozled he
-0.9975348	ban such
-0.9975348	band who
-0.9975348	banquet laid
-1.298565	bare 40
-1.298565	bare behavior
-0.9975348	barging </s>
-0.9975348	barley wheat
-0.9975348	barons— merchant
-0.9975348	barrabam aloud
-0.9975348	barrel </s>
-0.9975348	based merchant
-0.9975348	basis guess
-0.9975348	batch small
-1.474656	bath </s>
-1.474656	bath she
-1.474656	bath where
-0.9975348	bathe bath
-0.9975348	bathed tears
-0.9975348	bathtub kneels
-0.9975348	battered down
-0.9975348	bawds </s>
-0.9975348	bayeux think
-1.298565	bear 10
-1.298565	bear separation
-0.9975348	bears old
-0.9975348	beast old
-0.9975348	beat him
-1.298565	beaten </s>
-1.298565	beaten lambasted
-1.298565	beating fun
-1.298565	beating his
-1.298565	beautiful </s>
-1.298565	beautiful beyond
-0.9975348	beautifully </s>
-0.9975348	beauty was
-1.900625	because bishop
-1.900625	because from
-1.900625	because her
-1.034351	because one
-1.900625	because they're
-1.900625	because whim
-1.900625	because woman
-0.9975348	becauseshe knew
-0.9975348	become saint
-0.9544386	bed </s>
-1.335381	bed behind
-2.201655	bed best
-1.335381	bed curtains
-2.201655	bed down
-2.201655	bed fit
-2.201655	bed lovemaking
-2.201655	bed menhould
-2.201655	bed no
-2.201655	bed ready
-2.201655	bed tonight
-2.201655	bed up
-0.9975348	bedding was
-0.9975348	bedroom their
-0.9975348	beds </s>
-1.298565	bedtime he'll
-1.298565	bedtime try
-2.340195	been better
-2.340195	been born
-2.340195	been carved
-2.340195	been caught
-2.340195	been consecrated
-2.340195	been cordelier
-2.340195	been dead
-2.340195	been disgraced
-2.340195	been fully
-2.340195	been given
-2.340195	been heaped
-1.769743	been her
-2.340195	been knight
-2.340195	been living
-2.340195	been promised
-2.340195	been set
-2.340195	been struck
-2.340195	been such
-2.340195	been tricked
-2.340195	been vexed
-2.340195	been womans
-2.340195	been yearning
-0.9975348	beeswax pepper
-2.145164	before altar
-2.145164	before bedtime
-0.8979475	before bishop
-2.145164	before eyes
-1.27889	before he	-0.05196563
-2.145164	before him
-1.559366	before knew
-2.145164	before she's
-2.145164	before someone
-2.145164	before turn
-2.145164	before who
-0.9975348	befouls fairest
-1.474656	began cry
-1.474656	began look
-1.474656	began pound
-1.298565	begged bishop
-1.298565	begged him
-0.9975348	begins swear
-0.9975348	begs pleads
-0.9975348	beguiled virgin
-0.9975348	behave this
-0.9975348	behaved great
-1.298565	behavior life
-1.298565	behavior was
-0.9975348	behavior's disgrace
-0.9975348	behaviors </s>
-0.8302309	behind bed	-0.03672574
-1.696505	behind curtain
-1.696505	behind she
-1.696505	behind which
-1.298565	being intelligent
-1.298565	being sad
-0.9975348	beldame mother
-1.599595	believe acquainted
-1.599595	believe hate
-1.599595	believe lie
-1.599595	believe take
-0.9975348	believed one
-0.9975348	belong there
-1.474656	belt he'd
-1.474656	belt his
-1.474656	belt man
-0.9975348	bends his
-0.9975348	benedico </s>
-0.9975348	benefit by
-1.298565	beside her
-1.298565	beside him
-0.9975348	besides them
-1.298565	best as
-1.298565	best can
-0.9975348	bestow </s>
-0.9975348	bet before
-0.9975348	betrothed married
-1.129373	better </s>
-1.696978	better off
-1.696978	better tool
-1.696978	better wed
-1.696978	better were
-1.696505	between calais
-1.696505	between her
-1.696505	between river
-1.696505	between themselves
-1.696505	between wagon
-1.599595	beyond compare
-1.599595	beyond doubt
-0.7333208	beyond endurance	0.1431031
-0.9975348	bidden </s>
-0.9975348	big deal
-0.9975348	binds habit
-1.298565	birth accursed
-1.298565	birth if
-2.476044	bishop bishop
-2.476044	bishop by
-2.476044	bishop did
-2.476044	bishop feels
-2.476044	bishop felt
-1.60977	bishop forbids
-2.476044	bishop got
-1.60977	bishop had
-2.476044	bishop heard
-2.476044	bishop heartily
-2.475868	bishop her
-2.476044	bishop i'll
-2.476044	bishop knew
-2.439641	bishop lived
-1.60977	bishop made
-2.476044	bishop mightily
-2.476044	bishop often
-2.476044	bishop relent
-1.60977	bishop says
-2.476044	bishop set
-2.476044	bishop she
-2.476044	bishop spot
-2.476044	bishop takes
-2.475981	bishop went
-1.608026	bishop who
-0.8302309	bishop's court
-1.696505	bishop's given
-1.696505	bishop's subpoena
-1.696505	bishop's words
-1.599595	bit an
-1.599595	bit front
-1.599595	bit said
-1.599595	bit take
-1.298565	bite apple
-1.298565	bite as
-1.298565	bitter cup
-1.298565	bitter woman
-0.9975348	bittern pheasant
-1.298565	black blue
-1.298565	black hearted
-0.9975348	blades 45
-0.9975348	blazing by
-1.474656	blessed by	-0.05453183
-1.474656	blessed her
-1.474656	blessed hour
-1.474656	blessing her
-1.474656	blessing must
-1.474656	blessing right
-0.9975348	blessèd deed
-0.9975348	blind him
-1.298565	blond hair
-1.298565	blond haired
-0.9975348	bloodred made
-1.298565	blows those
-1.298565	blows woman
-0.9975348	blue put
-0.9975348	board fifteen
-1.599595	body anyone
-1.599595	body by
-1.599595	body cunt
-1.599595	body rich
-0.9975348	bone she
-0.9975348	bones blows
-0.9975348	book 10
-0.9975348	booming yell
-1.298565	bore 125
-1.298565	bore nursed
-1.298565	born ardres
-1.298565	born noble
-1.599595	both 180
-1.599595	both commoners
-1.599595	both his
-1.599595	both two
-0.9975348	bother dark
-0.9975348	bought sold
-0.9975348	bowels there
-0.9975348	bower whiter
-0.9975348	bowing low
-0.9975348	box open
-0.9975348	boy's tonsured
-0.9975348	bread plate
-0.8281972	breast </s>
-1.521775	breast contrition
-1.521775	breast growing
-1.474656	bred as
-1.474656	bred noblewoman
-1.474656	bred was
-1.599595	bring 235
-1.599595	bring her
-1.599595	bring message
-1.599595	bring statuette
-0.9975348	broken inside
-0.9975348	brook no
-0.9975348	brothel though
-2.228304	brother </s>
-1.657644	brother dear
-0.4526182	brother denise	0.01502562
-2.228304	brother denise's
-2.228304	brother do
-2.228304	brother i'll
-2.228304	brother our
-0.7300879	brother simon
-0.9975348	brothers living
-0.9975348	brothers' songs
-1.782166	brought all
-1.782166	brought gifts
-1.17942	brought her
-1.782166	brought him
-1.782166	brought one
-1.782166	brought yourself
-0.9975348	bruised beaten
-0.9975348	brush drapery
-0.9975348	buck </s>
-0.9975348	budding breast
-0.9975348	built there
-0.9975348	bump her
-0.9975348	bundled 395
-0.9975348	burn up
-0.9975348	burning fires
-0.9975348	burrow placed
-1.298565	business arrange
-1.298565	business prepare
-2.542122	but adjured
-2.542122	but am
-2.542122	but bittern
-2.541783	but fair
-2.542122	but fool
-2.542122	but girl
-2.542122	but give
-2.542122	but god
-2.539284	but have
-1.669573	but he
-2.542122	but he'd
-2.542122	but here's
-2.542122	but his
-2.542122	but inside
-2.542122	but lady
-2.542122	but many
-1.674667	but no
-2.542122	but not
-2.542122	but now
-2.542122	but old
-2.542122	but priest
-2.542122	but she
-2.542122	but she'd
-2.542122	but since
-2.542122	but spoke
-2.542122	but they
-2.542122	but they've
-2.542122	but took
-2.542122	but went
-2.542122	but were
-2.542122	but when
-2.542122	but why
-2.542122	but wont
-0.9975348	butcher struck
-1.474656	buy daughter
-1.474656	buy good
-1.474656	buy zedoary
-2.802303	by 145
-2.802303	by 155
-2.802303	by 40
-2.802303	by all
-2.802303	by bathtub
-2.202117	by bishop
-2.802303	by both
-2.802303	by con
-2.802303	by dark
-2.802303	by devils
-1.936029	by faith	0.01220757
-2.802303	by find
-1.304087	by god
-2.802303	by god's
-2.802303	by grate
-2.802303	by great
-2.802303	by guillaume
-2.802303	by half
-2.802303	by hand
-2.802303	by head
-1.445183	by her
-2.802303	by him
-1.014838	by his
-2.802288	by lord
-2.198239	by not
-2.802303	by now
-2.802303	by oise
-2.802303	by one
-2.802303	by our
-2.802303	by overtaxing
-2.793691	by passion
-2.802303	by rejoinder
-2.802303	by rutebeuf
-1.200354	by saint
-2.802303	by savior
-2.802303	by saw
-2.802303	by score
-2.101887	by she
-2.802303	by taking
-2.802303	by this
-2.802303	by trickery
-2.802303	by which
-2.802303	by who
-2.802303	by wickedness
-0.9975348	cakes baked
-0.9975348	calais saint
-0.9975348	call different
-1.696871	called friar
-1.696871	called from
-1.1298	called her
-1.696871	called out
-1.696871	called wife
-0.9975348	calling before
-2.038927	came barging
-2.038927	came by
-2.038927	came calling
-2.038927	came from
-2.038927	came had
-2.038927	came here
-2.038927	came pass
-2.038927	came profligates
-2.038927	came running
-2.038927	came their
-2.038927	came which
