-4.300769	rents	-0.192126
-4.124678	repair	0.007371232
-4.601799	repay	0.004411165
-4.601799	repeal	0.004411165
-4.601799	repeat	-0.05841531
-4.601799	repel	-0.06017897
-4.601799	repent	-0.05900399
-4.300769	repentant	-0.05952659
-4.601799	repetition	-0.05580022
-4.601799	repine	0.004411165
-4.601799	replenish	0.004411165
-4.601799	replete	0.004411165
-4.601799	replication	-0.06018983
-4.601799	replied	-0.06009204
-3.999739	replies	-0.03320963
-4.124678	report	-0.3695251
-4.124678	repose	-0.05208597
-4.601799	reposed	-0.05917826
-4.601799	reprehend	-0.05580022
-4.601799	reprehends	-0.05580022
-3.756701	reproach	-0.0566116
-4.601799	reproach's	-0.06018983
-4.601799	reprobate	-0.05978766
-4.601799	reproof	-0.05999422
-4.124678	reprove	-0.116286
-4.601799	reproving	0.004411165
-3.902829	reputation	0.01584347
-4.601799	repute	0.004411165
-4.300769	request	-0.05971153
-4.601799	require	0.004411165
-4.601799	requiring	-0.05845894
-4.300769	resemble	0.004411165
-3.999739	resembling	-0.05920005
-4.300769	reserve	-0.05662255
-4.300769	reserved	-0.06016809
-4.601799	resign	-0.05756358
-4.300769	resistance	-0.05842621
-4.601799	resisteth	0.004411165
-3.999739	resolution	0.007752191
-4.300769	resolved	-0.05822982
-4.601799	resolving	0.004411165
-4.300769	resort	0.004411165
-4.601799	resounding	-0.06017897
-4.601799	resounds	-0.06007031
-3.601799	respect	-0.1773319
-4.601799	respected	0.004411165
-4.300769	respecting	0.004411165
-4.601799	respective	-0.06017897
-3.999739	respects	0.007891957
-4.601799	respose	-0.06018983
-3.323046	rest	-0.2893399
-4.601799	restful	-0.05940688
-4.601799	resting	-0.05918915
-4.300769	restless	-0.06017896
-4.300769	restore	0.004512034
-4.601799	restored	-0.06018983
-4.601799	restrain	-0.05818616
-4.601799	rests	0.004411165
-4.601799	resty	-0.06005944
-4.601799	resuming	0.004411165
-4.601799	retain	0.004411165
-4.601799	retention	-0.05976591
-3.999739	retire	-0.2415276
-4.601799	retired	-0.256651
-4.124678	retires	0.01215743
-4.601799	retiring	-0.06017897
-3.560407	return	-0.130143
-4.601799	returned	-0.05786952
-4.300769	revealed	-0.05980941
-4.601799	revelling	-0.05845894
-4.300769	revels	-0.05721366
-3.902829	revenge	-0.05677589
-4.124678	revenged	-0.05570144
-4.601799	revengeful	-0.06004857
-4.601799	revenging	-0.06020069
-4.601799	revenues	-0.05756358
-4.300769	reverend	-0.05990726
-4.601799	review	0.004411165
-4.601799	reviewest	-0.05735585
-4.601799	revives	-0.06001597
-4.601799	reviving	-0.06001597
-4.601799	revolt	-0.05819707
-4.601799	revolution	-0.06002683
-4.601799	revolving	0.004411165
-4.601799	rewarded	-0.05938512
-4.601799	reworded	0.004411165
-4.601799	rhetoric	-0.05930892
-3.823648	rhyme	-0.5202705
-4.601799	rhymers	-0.06020069
-4.601799	rhymes	0.004411165
-3.346527	rich	-0.05042233
-4.601799	richer	-0.05925448
-4.300769	riches	-0.05684157
-4.601799	richest	-0.06018983
-4.601799	richly	-0.06020069
-4.300769	rid	-0.0572246
-3.999739	ride	-0.2417925
-3.999739	rider	-0.05305887
-4.601799	rider's	-0.06011377
-4.300769	ridges	-0.05753078
-4.601799	ridgeway	-0.06017897
-4.300769	ridiculous	0.005420886
-4.300769	rifled	0.009534448
-3.240072	right	-0.1863929
-4.601799	rightful	-0.0601681
-4.124678	rightly	-0.05777121
-4.300769	rights	-0.05910202
-4.601799	rigol	-0.06014637
-4.300769	rigor	-0.05894951
-4.601799	rigour	-0.06018983
-4.601799	rigour'	0.004411165
-4.601799	ring	-0.06020069
-4.124678	rings	-0.0595266
-4.300769	riot	0.005054593
-4.601799	ripe	-0.05990726
-4.601799	ripen	-0.05993988
-4.124678	riper	-0.0585462
-3.902829	rise	-0.05960894
-4.300769	rising	-0.05912381
-4.601799	rite	0.004411165
-3.999739	river	-0.06005944
-4.601799	rivers	-0.06017897
-4.601799	roaring	-0.06012464
-4.601799	rob	-0.05818616
-4.124678	robb'd	-0.05353351
-4.601799	robbed	-0.06011377
-4.300769	robbery	-0.05911291
-4.601799	robbing	-0.05844804
-4.601799	robe	-0.05819707
-4.601799	robs	-0.05786952
-4.124678	rock	0.007536277
-4.601799	rock'd	0.004411165
-4.300769	rocks	-0.05996161
-4.300769	rocky	-0.05909113
-4.300769	roe	-0.05749799
-4.300769	roll	-0.05817524
-4.601799	rolld	0.004411165
-4.601799	rolling	-0.05358867
-3.698709	roman	-0.09985042
-4.300769	romans	-0.05888413
-3.698709	rome	-0.07855085
-4.601799	rome'	-0.05979853
-4.601799	rondure	-0.06020069
-4.601799	roof	-0.06018983
-3.756701	root	-0.03988782
-4.601799	roots	-0.06020069
-3.522618	rose	-0.1167446
-3.522618	roses	-0.07855799
-4.601799	rosy	-0.0598529
-4.601799	rot	-0.06018983
-4.601799	rotted	0.004411165
-3.999739	rotten	-0.03672036
-3.823648	rough	0.005041964
-3.647557	round	-0.03176587
-4.300769	rouse	-0.05718084
-4.601799	rouseth	-0.05962451
-4.601799	royally	-0.06020069
-4.601799	ruby	-0.0601681
-4.601799	rud'st	-0.05845894
-3.823648	rude	-0.05935246
-4.124678	rudely	-0.05989639
-4.300769	rudeness	-0.05660064
-4.601799	ruffian	-0.05876425
-4.601799	ruffle	-0.06012464
-3.999739	ruin	-0.05862254
-4.300769	ruinate	0.004802153
-4.601799	ruind	-0.05578925
-4.300769	ruined	-0.05735585
-4.601799	ruining	0.004411165
-4.601799	ruins	-0.06018983
-4.300769	rule	-0.0591347
-4.601799	ruled	-0.05737772
-4.601799	rules	-0.06015724
-4.601799	ruling	-0.05999422
-4.601799	ruminate	0.004411165
-4.601799	rumored	-0.06020069
-3.999739	run	0.007193573
-4.601799	running	-0.05786952
-3.823648	runs	-0.05878605
-4.601799	runst	-0.05626092
-4.124678	rushes	0.005610466
-4.601799	rushing	-0.05786952
-4.601799	rust	-0.06017897
-4.300769	ruth	0.005319811
-4.601799	s	0.004411165
-4.601799	s'ere	-0.06020069
-4.124678	sable	-0.05931981
-4.300769	sack'd	-0.05578924
-3.999739	sacred	-0.06005944
-4.601799	sacrifice	0.004411165
-3.124678	sad	0.002941467
-4.601799	sadder	-0.06007031
-4.601799	saddle	-0.06012464
-3.823648	sadly	-0.02611319
-4.300769	sadness	0.005838089
-4.601799	safe	0.004411165
-4.601799	safer	-0.06020069
-4.601799	safest	-0.06017897
-4.300769	sage	0.004411165
-3.27958	said	-0.3052855
-4.124678	sail	-0.04896428
-4.124678	saint	-0.06012464
-4.601799	saints	-0.0598529
-3.756701	saith	-0.03365982
-3.455671	sake	-0.1319603
-4.124678	salt	-0.05970066
-4.601799	salutation	-0.06018983
-4.601799	salutes	-0.05818616
-4.124678	salve	-0.05513025
-4.601799	salving	-0.05578925
-3.371351	same	-0.2237902
-4.601799	sanctified	-0.06020069
-4.300769	sands	0.005812787
-4.601799	sang	0.004411165
-3.902829	sap	-0.05629382
-4.601799	sapphire	-0.06020069
-4.124678	sat	-0.1160464
-4.601799	satiety	0.004411165
-4.601799	satire	-0.06008117
-4.601799	satisfaction	-0.05982028
-4.601799	satisfied	0.004411165
-4.601799	sauces	-0.05894952
-4.601799	saucily	0.004411165
-4.601799	saucy	-0.0601681
-4.601799	savage	-0.06017897
-3.601799	save	-0.04883047
-4.601799	saved	-0.05943954
-4.300769	savour	0.004499421
-3.455671	saw	-0.09499689
-4.601799	sawn	0.004411165
-2.894229	say	-0.2085139
-4.601799	say'	0.004411165
-4.300769	saying	-0.05937423
-3.487856	says	0.01926095
-4.124678	scale	-0.1159692
-4.601799	scalps	-0.05982028
-4.601799	scan	0.004411165
-3.999739	scandal	-0.05737773
-4.601799	scanted	-0.0576838
-4.601799	scantly	-0.05995075
-4.601799	scapes	-0.05819707
-4.300769	scar	0.006445631
-4.300769	scarce	-0.05872064
-4.601799	scarcely	-0.06017897
-4.300769	scarlet	-0.05987464
-4.601799	scars	-0.0601681
-4.601799	scent	-0.06020069
-4.601799	sceptre	-0.06008117
-4.601799	schedule	-0.06001597
-4.601799	schedules	-0.059396
-4.124678	school	0.005686324
-4.300769	schools	-0.192126
-3.823648	scope	-0.1990204
-4.601799	scorch	0.004411165
-4.300769	score	0.004411165
-3.698709	scorn	-0.1886097
-4.300769	scorned	0.004915737
-4.300769	scornful	-0.0600703
-4.601799	scornfully	-0.05649108
-4.300769	scorning	-0.05250629
-4.601799	scorns	-0.06007031
-4.601799	scourge	0.004411165
-4.601799	scowling	0.004411165
-4.601799	scowls	-0.06020069
-4.601799	scraps	-0.05970066
-4.124678	scratch	0.01014718
-4.601799	scratch'd	-0.06009204
-4.601799	scroll	-0.06002683
-4.601799	scuds	-0.05991814
-3.999739	scythe	-0.05660065
-4.601799	scythed	-0.0576838
-3.647557	sea	-0.00872343
-4.601799	sea's	-0.06001597
-4.124678	seal	-0.05916737
-4.601799	seald	-0.06007031
-4.300769	sealed	-0.05915648
-4.601799	sealing	0.004411165
-4.300769	seals	-0.05948306
-4.601799	sear'd	-0.05989639
-4.601799	search	-0.06018983
-4.300769	season	0.004713833
-4.601799	seasond	-0.05978766
-4.601799	seasoned	-0.06017897
-4.300769	seasons	-0.05535002
-4.601799	seasons'	-0.06014637
-3.902829	seat	-0.1223601
-4.601799	seated	-0.05786952
-3.902829	second	-0.05808793
-4.300769	seconds	-0.05801149
-4.601799	secrecies	0.004411165
-4.601799	secrecy	-0.05945042
-3.823648	secret	-0.05950483
-4.601799	secrets	-0.06000509
-4.300769	secure	-0.0556685
-4.601799	secured	-0.06015724
-4.601799	securely	-0.05999422
-4.601799	seducing	-0.05991814
-2.809408	see	-0.2044418
-4.601799	see'st	-0.05982028
-4.601799	seeded	-0.05955923
-4.300769	seeds	-0.05906935
-3.601799	seeing	-0.03817807
-3.601799	seek	-0.04103453
-4.601799	seeking	-0.06008117
-3.823648	seeks	-0.08796199
-4.601799	seeled	-0.06017897
-3.27958	seem	-0.04528397
-3.560407	seem'd	-0.06306162
-4.300769	seem'st	-0.05473436
-4.124678	seemed	0.004575081
-4.300769	seemeth	-0.06015723
-3.698709	seeming	-0.007308446
-4.601799	seemly	-0.06020069
-3.487856	seems	0.007650577
-3.240072	seen	-0.3380862
-3.560407	sees	-0.03269065
-4.124678	seest	-0.05622803
-4.601799	seeting	-0.06017897
-4.300769	seize	-0.05737772
-4.601799	seized	-0.05358867
-3.999739	seldom	-0.05971154
-2.628671	self	-0.1005003
-4.601799	self's	-0.06017897
-4.124678	sell	0.009687543
-4.601799	selling	-0.06000509
-4.601799	sells	-0.0601681
-3.902829	semblance	-0.05391948
-4.300769	send	0.007726796
-4.601799	send'st	-0.05786952
-3.647557	sense	-0.08511597
-4.300769	senseless	-0.06004857
-3.902829	senses	-0.02019924
-4.300769	sensible	0.009547204
-4.300769	sensual	-0.06005943
-3.999739	sent	0.007752191
-4.300769	sentence	-0.05642533
-4.300769	sentinel	0.005294546
-4.601799	separable	-0.06009204
-4.601799	separation	-0.05937423
-4.601799	sepulcher	-0.06014637
-4.601799	sepulchred	-0.05578925
-4.300769	sepulchres	-0.06015723
-4.601799	sequent	-0.06015724
-4.300769	serpent	-0.06016809
-4.124678	servant	-0.05972241
-4.601799	servant's	-0.06007031
-4.300769	serve	-0.05358866
-4.601799	served	-0.06005944
-4.601799	serves	-0.06010291
-4.601799	service	-0.06017897
-4.601799	services	-0.05869885
-3.902829	servile	-0.05731212
-4.601799	servilely	-0.06018983
-4.300769	serving	-0.05730117
-4.601799	servitors	-0.06015724
-4.601799	servius	-0.06020069
-4.601799	sessions	-0.05927626
-3.186826	set	-0.1748024
-4.601799	set'st	-0.06015724
-3.823648	sets	-0.1728952
-4.601799	settled	-0.06020069
-3.823648	several	-0.05902578
-4.300769	severe	0.004411165
-4.601799	severer	-0.06010291
-4.601799	sex	-0.06007031
-4.300769	sextus	-0.2567161
-3.756701	shade	-0.2958015
-3.455671	shadow	-0.07642666
-4.601799	shadow's	-0.2566184
-3.823648	shadows	-0.04719917
-4.300769	shady	-0.06018982
-3.902829	shake	-0.02916479
-4.300769	shaken	-0.192126
-3.902829	shakes	0.01270963
-4.300769	shakespeare	-0.192126
-4.124678	shaking	0.01264538
-2.477948	shall	-0.07607317
-4.300769	shallow	-0.05979853
-4.601799	shallowest	-0.06007031
-3.323046	shalt	-0.1574553
-2.885796	shame	-0.1563105
-4.601799	shame'	-0.05649108
-4.300769	shame's	-0.05991813
-4.124678	shamed	-0.05649109
-4.124678	shameful	-0.06008118
-4.601799	shamefully	-0.06020069
-4.300769	shames	-0.05997248
-4.601799	shaming	-0.05998336
-3.560407	shape	-0.04948796
-4.601799	shapeless	-0.06015724
-4.601799	shapen	-0.05918915
-4.300769	shapes	-0.05485536
-4.601799	share	-0.05983116
-4.601799	sharing	-0.06001597
-3.698709	sharp	-0.05894952
-4.601799	sharpened	-0.05358867
-4.601799	sharply	-0.05649108
-2.124678	she	-0.04558656
-4.601799	she's	-0.05749799
-3.999739	sheathed	-0.04933205
-4.601799	sheaved	-0.06018983
-4.124678	shed	-0.1162608
-4.300769	sheds	0.004411165
-4.300769	sheep	0.006217703
-4.601799	sheet	-0.06020069
-4.601799	sheets	-0.06018983
-4.601799	shelly	-0.06017897
-4.601799	shelter	-0.05757451
-4.601799	shelves	-0.06018983
-4.300769	shepherds	-0.0597224
-4.300769	shield	0.0121061
-4.601799	shielded	0.004411165
-4.601799	shift	0.004411165
-4.124678	shifting	-0.05902578
-4.300769	shifts	-0.05976591
-3.756701	shine	-0.2547213
-3.902829	shines	0.02078993
-3.902829	shining	-0.05977679
-4.601799	shivered	-0.0576838
-4.601799	shocks	-0.06010291
-4.601799	shone	-0.06014637
-4.601799	shook	-0.06010291
-4.124678	shoot	-0.05352248
-4.601799	shooteth	-0.05786952
-4.601799	shop	-0.06015724
-3.823648	shore	-0.269121
-3.397679	short	-0.09026609
-4.601799	shorten	-0.05824073
-4.601799	shortened	-0.05992901
-4.601799	shortly	-0.05995075
-4.601799	shot	-0.05786952
-2.610573	should	-0.09213825
-4.601799	shoulder	-0.05819707
-3.698709	shouldst	-0.05152099
-3.057731	show	-0.2777215
-3.823648	show'd	-0.05160964
-4.601799	show'st	0.004411165
-4.124678	showers	-0.114492
-4.124678	showing	-0.05653492
-4.300769	shown	-0.192126
-3.455671	shows	-0.0729361
-4.601799	shrewd	-0.06018983
-4.601799	shriek	-0.05953747
-4.601799	shrieking	-0.06020069
-4.601799	shrieks	-0.0601681
-4.601799	shrill	-0.06017897
-4.601799	shrine	0.004411165
-4.601799	shrinks	-0.0601681
-4.601799	shrub's	-0.06011377
-4.601799	shrubs	-0.0601681
-4.601799	shrunk	-0.06020069
-4.601799	shudder	0.004411165
-3.999739	shun	0.008108053
-4.601799	shunnd	-0.05737772
-4.601799	shunning	-0.0576838
-4.601799	shuts	-0.05818616
-3.455671	sick	-0.01402768
-4.601799	sicken	-0.0601681
-4.601799	sickle's	-0.06020069
-4.601799	sickly	-0.06020069
-4.300769	sickness	-0.05736678
-3.455671	side	-0.3774629
-4.300769	sides	-0.05968978
-3.999739	siege	-0.0565897
-3.999739	sigh	-0.05679779
-4.601799	sigh'd	-0.06018983
-4.601799	sighing	-0.05983116
-3.522618	sighs	-0.07716841
-3.124678	sight	-0.5872207
-4.601799	sighted	-0.06011377
-4.300769	sightless	-0.05927625
-3.999739	sights	0.008082625
-3.902829	signs	-0.05865525
-3.902829	silence	-0.05571242
-4.124678	silent	-0.05964627
-4.601799	silk	-0.06020069
-4.300769	silken	-0.06016809
-3.823648	silly	-0.05950483
-3.560407	silver	-0.08852302
-4.601799	silvered	-0.06001597
-4.601799	similes	-0.05952659
-4.300769	simois'	-0.1754463
-3.698709	simple	-0.03069262
-4.300769	simplicity	0.005863383
-4.601799	simply	-0.06017897
-3.110438	sin	-0.1051337
-2.989016	since	-0.04047092
-4.601799	sincere	-0.0601681
-4.601799	sincerely	0.004411165
-4.601799	sinewy	-0.0601355
-3.999739	sinful	-0.1454852
-3.601799	sing	-0.46688
-4.300769	sing'st	-0.0562061
-4.300769	single	-0.05806608
-3.999739	singleness	-0.05366588
-4.300769	sings	-0.06017896
-4.601799	singular	0.004411165
-4.601799	sink	-0.05619514
-4.601799	sinketh	-0.05997249
-4.601799	sinking	-0.05918915
-4.601799	sinks	-0.05997249
-3.999739	sinon	-0.05221869
-4.300769	sinons	-0.05848075
-4.124678	sins	-0.06002684
-3.823648	sire	-0.1431935
-4.601799	sister	-0.06020069
-4.601799	sistering	-0.06020069
-3.756701	sit	-0.1955955
-4.300769	sith	-0.05256158
-3.698709	sits	-0.1343368
-4.601799	situation	-0.05950483
-4.601799	size	-0.05976591
-4.601799	sized	-0.05757451
-4.124678	skies	-0.1162106
-4.601799	skilful	-0.06012464
-3.371351	skill	-0.6236274
-4.601799	skilld	-0.06020069
-4.300769	skin	-0.192126
-3.601799	sky	-0.9878939
-4.601799	slack'd	-0.05622803
-4.601799	slacker	-0.05749799
-4.601799	slackly	-0.06018983
-3.647557	slain	-0.5705655
-4.601799	slaketh	0.004411165
-3.999739	slander	0.01173411
-4.300769	slander's	-0.0600377
-4.601799	slandered	-0.0601681
-4.601799	slandering	-0.06017897
-4.300769	slanderous	-0.06004857
-4.601799	slaughter	0.004411165
-4.124678	slaughter'd	-0.05960276
-4.601799	slaughterhouse	-0.05844804
-3.522618	slave	-0.179394
-4.124678	slaves	0.004537247
-4.300769	slavish	-0.06017896
-3.756701	slay	-0.0301225
-3.647557	sleep	-0.02233805
-3.902829	sleeping	-0.06033071
-3.999739	sleeps	-0.03648407
-4.601799	sleided	-0.06020069
-4.601799	slept	-0.06017897
-4.300769	slew	0.0067624
-4.601799	slides	-0.05649108
-4.300769	slight	-0.05995074
-4.601799	slip	0.004411165
-4.601799	slips	0.004411165
-3.601799	slow	-0.1256868
-4.601799	sluggard	-0.06018983
-4.601799	sluices	-0.06018983
-4.601799	slumber	-0.0601355
-4.601799	slumbers	-0.05914559
-4.601799	sluttish	-0.05918915
-4.601799	sly	-0.06018983
-3.823648	small	-0.05942865
-4.601799	smallest	-0.06018983
-4.601799	smarts	0.004411165
-4.601799	smear	-0.06014637
-4.601799	smeared	-0.0576838
-3.647557	smell	-0.1212654
-4.601799	smelling	-0.06014637
-4.601799	smells	0.004411165
-3.999739	smile	-0.05582218
-4.300769	smiled	-0.05487736
-4.300769	smiles	-0.0559319
-4.124678	smiling	-0.05208656
-4.601799	smilingly	-0.05735585
-3.823648	smoke	-0.04323348
-4.601799	smoking	-0.05996162
-4.601799	smoky	-0.06014637
-4.124678	smooth	-0.06015724
-4.601799	smoothing	-0.06017897
-4.601799	smoothness	-0.0601681
-4.124678	smother	-0.1132369
-4.124678	smother'd	-0.05901489
-4.601799	smother'st	-0.0601681
-4.601799	smothering	-0.05358867
-4.601799	snare	0.004411165
-4.601799	snares	-0.06004857
-4.601799	sneaking	-0.06005944
-4.601799	sneaped	-0.06009204
-4.601799	snorts	-0.06018983
-4.601799	snout	-0.06020069
-4.601799	snouted	-0.06007031
-3.756701	snow	-0.1830055
-4.601799	snowed	-0.06018983
-4.601799	snuffing	-0.06014637
-2.087252	so	-0.07350659
-3.999739	so'	-0.08026657
-4.601799	sobbing	-0.06015724
-4.124678	sober	-0.05980941
-4.601799	sobriety	0.004411165
-4.601799	sobs	-0.05869885
-4.300769	society	-0.192126
-4.601799	sod	-0.05979853
-3.487856	soft	-0.0591347
-4.601799	soften	-0.05756358
-4.601799	softly	-0.06018983
-4.124678	soil	0.007828422
-4.601799	sold	-0.06020069
-4.601799	sole	-0.06012464
-4.124678	solemn	-0.0558551
-4.601799	solicited	-0.0600377
-2.720986	some	-0.01323825
-4.300769	something	-0.05948306
-3.323046	sometime	-0.0630791
-3.902829	sometimes	-0.05057788
-3.601799	son	-0.06254532
-3.756701	song	-0.232529
-4.300769	songs	0.004461583
-4.601799	sonnets	-0.05894952
-3.999739	sons	0.00567368
-3.601799	soon	-0.02028943
-4.300769	sooner	-0.05537199
-4.601799	soonest	-0.06012464
-4.601799	soothed	-0.05622803
-4.601799	soothing	-0.0601681
-3.999739	sore	-0.111759
-4.601799	sore'	0.004411165
-4.601799	sores	-0.05997249
-3.057731	sorrow	-0.1094445
-3.902829	sorrow's	-0.05972242
-4.300769	sorrows	-0.05874245
-4.300769	sorry	-0.05937423
-4.124678	sort	-0.1157057
-4.601799	sorteth	-0.06018983
-4.601799	sorts	-0.05988552
-3.560407	sought	-0.1167151
-3.323046	soul	-0.1112923
-3.560407	souls	-0.05646917
-3.698709	sound	-0.06638984
-4.601799	soundly	-0.0601681
-3.823648	sounds	-0.04684409
-3.756701	sour	-0.01849136
-4.601799	sourest	-0.05737772
-4.601799	souring	0.004411165
-4.300769	sourly	-0.05995074
-4.601799	sours	0.004411165
-4.300769	southampton	-0.256727
-3.698709	sovereign	-0.05626092
-4.601799	sovereignty	-0.06014637
-4.124678	space	-0.1152889
-4.601799	spacious	0.004411165
-4.601799	spake	0.004411165
-4.601799	spare	0.004411165
-4.300769	sparing	-0.05977678
-4.601799	sparkling	-0.06011377
-4.601799	sparks	-0.05989639
-4.601799	sparrows'	-0.06020069
-3.323046	speak	-0.1263483
-3.823648	speaking	-0.0585571
-3.902829	speaks	-0.02403914
-4.300769	spear	-0.192126
-4.601799	spear's	-0.06015724
-4.300769	special	-0.06014637
-4.601799	specially	-0.05358867
-4.601799	spectacle	-0.05943954
-4.124678	speech	-0.05881875
-4.601799	speechless	-0.0601355
-3.560407	speed	-0.04538992
-4.601799	speedeth	-0.05988552
-4.601799	speedy	-0.0601681
-3.601799	spend	-0.1694342
-4.601799	spend'st	-0.05626092
-4.601799	spending	-0.05983116
-4.300769	spends	-0.05324657
-3.522618	spent	-1.076908
-4.601799	spent'	-0.06012464
-4.300769	spheres	-0.05993987
-4.124678	spied	0.009559952
-4.124678	spies	-0.1157057
-4.601799	spill	0.004411165
-4.601799	spilld	0.004411165
-4.601799	spilld'	0.004411165
-4.601799	spilt	0.004411165
-4.601799	spinning	-0.06015724
-3.487856	spirit	-0.01888865
-3.999739	spirits	-0.05851348
-3.560407	spite	-0.157574
-4.601799	spleen	0.004411165
-4.601799	spleens	-0.05989639
-4.601799	splendor	-0.05986378
-4.601799	splendour	-0.06005944
-3.823648	spoil	-0.1423601
-4.601799	spoild	-0.06017897
-4.601799	spoils	-0.06017897
-4.601799	spoke	-0.06015724
-4.601799	spongy	-0.06020069
-3.999739	sport	-0.237343
-4.601799	sport'	0.004411165
-4.601799	sporting	-0.05993988
-4.300769	sportive	-0.05938511
-4.601799	sports	-0.06020069
-4.300769	spot	-0.05641437
-4.601799	spotless	-0.05977679
-4.601799	spots	-0.06014637
-4.300769	spotted	-0.06018982
-4.300769	spread	-0.05677588
-4.601799	spreading	-0.06005944
-4.300769	spright	-0.192126
-3.371351	spring	-0.2999479
-4.601799	springing	-0.05995075
-4.124678	springs	0.00444898
-4.300769	sprite	0.004739068
-4.300769	sprung	-0.05947218
-4.300769	spur	-0.05927625
-4.601799	spurns	-0.0591347
-4.601799	spurnst	-0.0591347
-4.601799	spurring	-0.05358867
-4.300769	spy	-0.08914329
-4.601799	stabbed	-0.06004857
-4.601799	staff	0.004411165
-3.999739	stage	-0.1432505
-3.601799	stain	0.004292905
-4.601799	stain'	0.004411165
-3.823648	staind	-0.0804886
-3.999739	stained	0.006167065
-4.300769	staineth	0.004411165
-4.124678	stains	-0.05246207
-4.601799	stale	-0.0601681
-4.300769	stalk	-0.05988552
-4.601799	stalks	0.004411165
-4.601799	stalled	-0.05962451
-4.300769	stamp	-0.154121
-4.601799	stamp'd	-0.06018983
-4.601799	stamped	-0.05942865
-4.601799	stamps	-0.06020069
-3.397679	stand	-0.4471267
-4.300769	standing	-0.05736678
-3.698709	stands	-0.04487574
-3.698709	star	-0.0494991
-4.300769	stares	-0.192126
-4.300769	staring	-0.06015723
-3.647557	stars	0.01211892
-4.601799	start	-0.06011377
-4.601799	starteth	0.004411165
-3.999739	starts	-0.05714804
-4.601799	starved	-0.05977679
-3.323046	state	-0.3789342
-4.601799	statue	-0.06020069
-4.601799	statues	-0.06020069
-4.601799	statute	-0.05578925
-3.425708	stay	-0.5767419
-4.300769	stay'd	0.007701389
-4.601799	staying	-0.06020069
-4.300769	stays	-0.05843712
-4.601799	steadfast	-0.05930892
-4.124678	steady	-0.05372281
-3.560407	steal	-0.1412262
-4.300769	stealeth	0.00463815
-3.902829	stealing	-0.05977679
-4.300769	steals	-0.06001596
-4.601799	stealth	-0.06010291
-4.601799	steam	-0.05701672
-3.902829	steed	-0.1791658
-3.823648	steel	-0.2844325
-4.601799	steeld	-0.06007031
-4.601799	steeled	-0.06011377
-4.300769	steep	-0.05519618
-4.601799	steepy	-0.05945042
-4.601799	stelled	0.004411165
-4.300769	steps	0.004448984
-3.999739	stern	-0.05953748
-4.601799	stewards	-0.05756358
-4.601799	stick'st	-0.05622803
-4.300769	sticks	0.004587691
-4.601799	stifle	-0.05925448
-2.624076	still	-0.1146424
-4.601799	stilld	-0.06020069
-4.601799	stillitory	-0.05578925
-3.902829	sting	-0.1792795
-4.300769	stir	-0.192126
-4.601799	stirred	-0.05737772
-4.300769	stirring	-0.05993987
-4.601799	stirs	-0.05962451
-4.601799	stock	-0.06018983
-3.999739	stole	-0.05033344
-3.902829	stoln	-0.2376109
-3.601799	stone	-0.06756061
-4.601799	stone's	-0.05983116
-3.999739	stones	0.005016711
-4.601799	stonish'd	-0.05701672
-3.522618	stood	-0.1366854
-4.601799	stoop	-0.05992901
-4.300769	stoops	-0.2527652
-3.698709	stop	-0.05908024
-4.300769	stopp'd	-0.05844803
-4.601799	stopped	-0.05865524
-3.999739	stops	-0.04787032
-4.300769	stopt	0.009534448
-3.487856	store	-0.5331307
-4.601799	store's	-0.06015724
-4.601799	stores	-0.05983116
-4.601799	stories	-0.06020069
-4.300769	storm	0.004448988
-4.601799	storming	-0.05580022
-4.124678	storms	-0.1154784
-4.124678	stormy	-0.05960276
-3.647557	story	-0.1608759
-4.601799	stout	0.004411165
-4.601799	stoutly	-0.05965715
-4.601799	stove	-0.06012464
-4.601799	stows	-0.05963539
-4.601799	straggling	-0.06017897
-3.522618	straight	-0.0617878
-4.124678	strain	-0.05833894
-4.601799	strained	-0.06015724
-4.601799	strains	-0.05978766
-4.601799	strait	-0.06010291
-4.601799	strand	-0.06020069
-3.487856	strange	-0.1316953
-4.601799	strangely	-0.0601681
-4.601799	strangeness	-0.06007031
-3.999739	stranger	-0.03670515
-4.601799	strangle	-0.05977679
-4.300769	straw	0.004411165
-4.601799	stray	-0.06017897
-4.300769	stream	0.004726455
-4.601799	stream'd	-0.06020069
-4.124678	streams	-0.06001597
-3.560407	strength	-0.08315307
-4.601799	strength's	-0.0601681
-4.601799	strengthened	-0.059581
-4.300769	strengthless	-0.06011377
-4.601799	stretched	-0.06020069
-4.300769	strict	-0.0601355
-3.601799	strife	-0.9767199
-4.601799	strifes	-0.05984203
-3.999739	strike	-0.05802242
-4.124678	strikes	-0.1119044
-4.300769	striking	-0.192126
-4.601799	string	-0.05927626
-4.601799	strings	-0.05951571
-4.601799	stripping	-0.06020069
-3.756701	strive	-0.01658171
-4.601799	strived	0.004411165
-4.124678	strives	-0.06220195
-4.300769	striving	-0.0591347
-4.601799	stroke	0.004411165
-3.186826	strong	-0.1618478
-3.999739	stronger	-0.08158346
-4.300769	strongest	-0.06000509
-4.124678	strongly	-0.05634862
-4.601799	strook	-0.06011377
-4.124678	strove	-0.1163208
-3.999739	struck	-0.1358853
-4.601799	strucken	-0.05997249
-4.601799	struggle	-0.05626092
-4.601799	struggles	-0.05997249
-4.601799	struggling	-0.06017897
-4.601799	strumpet	-0.06011377
-4.601799	strumpeted	0.004411165
